[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing CodeInstructionGenerator:   1%|          | 57/5000 [00:18<12:15,  6.72item/s]
Processing CodeInstructionGenerator:   1%|          | 59/5000 [00:19<10:01,  8.21item/s]
Processing CodeInstructionGenerator:   1%|          | 60/5000 [00:19<13:48,  5.96item/s]
Processing CodeInstructionGenerator:   1%|          | 62/5000 [00:19<13:44,  5.99item/s]
Processing CodeInstructionGenerator:   1%|▏         | 63/5000 [00:20<15:49,  5.20item/s]
Processing CodeInstructionGenerator:   1%|▏         | 64/5000 [00:20<15:30,  5.30item/s]
Processing CodeInstructionGenerator:   1%|▏         | 65/5000 [00:20<17:11,  4.79item/s]
Processing CodeInstructionGenerator:   1%|▏         | 66/5000 [00:20<20:31,  4.01item/s]
Processing CodeInstructionGenerator:   1%|▏         | 69/5000 [00:21<11:36,  7.08item/s]
Processing CodeInstructionGenerator:   1%|▏         | 71/5000 [00:21<12:34,  6.54item/s]
Processing CodeInstructionGenerator:   1%|▏         | 72/5000 [00:21<14:24,  5.70item/s]
Processing CodeInstructionGenerator:   1%|▏         | 73/5000 [00:21<13:32,  6.07item/s]
Processing CodeInstructionGenerator:   2%|▏         | 75/5000 [00:22<13:04,  6.28item/s]
Processing CodeInstructionGenerator:   2%|▏         | 76/5000 [00:22<13:19,  6.16item/s]
Processing CodeInstructionGenerator:   2%|▏         | 78/5000 [00:22<11:31,  7.12item/s]
Processing CodeInstructionGenerator:   2%|▏         | 81/5000 [00:22<08:53,  9.23item/s]
Processing CodeInstructionGenerator:   2%|▏         | 82/5000 [00:22<09:52,  8.30item/s]
Processing CodeInstructionGenerator:   2%|▏         | 83/5000 [00:23<10:45,  7.61item/s]
Processing CodeInstructionGenerator:   2%|▏         | 84/5000 [00:23<15:56,  5.14item/s]
Processing CodeInstructionGenerator:   2%|▏         | 85/5000 [00:23<15:32,  5.27item/s]
Processing CodeInstructionGenerator:   2%|▏         | 86/5000 [00:23<15:13,  5.38item/s]
Processing CodeInstructionGenerator:   2%|▏         | 89/5000 [00:23<09:03,  9.03item/s]
Processing CodeInstructionGenerator:   2%|▏         | 91/5000 [00:24<08:10, 10.01item/s]
Processing CodeInstructionGenerator:   2%|▏         | 93/5000 [00:25<20:33,  3.98item/s]
Processing CodeInstructionGenerator:   2%|▏         | 96/5000 [00:26<20:57,  3.90item/s]
Processing CodeInstructionGenerator:   2%|▏         | 97/5000 [00:26<19:14,  4.25item/s]
Processing CodeInstructionGenerator:   2%|▏         | 99/5000 [00:26<15:48,  5.17item/s]
Processing CodeInstructionGenerator:   2%|▏         | 100/5000 [00:26<19:55,  4.10item/s]
Processing CodeInstructionGenerator:   2%|▏         | 103/5000 [00:27<13:15,  6.15item/s]
Processing CodeInstructionGenerator:   2%|▏         | 105/5000 [00:27<11:59,  6.80item/s]
Processing CodeInstructionGenerator:   2%|▏         | 106/5000 [00:27<14:27,  5.64item/s]
Processing CodeInstructionGenerator:   2%|▏         | 107/5000 [00:28<23:49,  3.42item/s]
Processing CodeInstructionGenerator:   2%|▏         | 108/5000 [00:28<20:51,  3.91item/s]
Processing CodeInstructionGenerator:   2%|▏         | 109/5000 [00:28<18:20,  4.44item/s]
Processing CodeInstructionGenerator:   2%|▏         | 111/5000 [00:28<14:15,  5.72item/s]
Processing CodeInstructionGenerator:   2%|▏         | 114/5000 [00:29<11:28,  7.10item/s]
Processing CodeInstructionGenerator:   2%|▏         | 115/5000 [00:29<11:16,  7.22item/s]
Processing CodeInstructionGenerator:   2%|▏         | 118/5000 [00:29<08:48,  9.23item/s]
Processing CodeInstructionGenerator:   2%|▏         | 120/5000 [00:30<14:28,  5.62item/s]
Processing CodeInstructionGenerator:   2%|▏         | 122/5000 [00:30<13:47,  5.89item/s]
Processing CodeInstructionGenerator:   2%|▏         | 123/5000 [00:30<13:10,  6.17item/s]
Processing CodeInstructionGenerator:   2%|▏         | 124/5000 [00:30<17:17,  4.70item/s]
Processing CodeInstructionGenerator:   2%|▎         | 125/5000 [00:31<19:07,  4.25item/s]
Processing CodeInstructionGenerator:   3%|▎         | 126/5000 [00:31<16:59,  4.78item/s]
Processing CodeInstructionGenerator:   3%|▎         | 128/5000 [00:31<16:36,  4.89item/s]
Processing CodeInstructionGenerator:   3%|▎         | 129/5000 [00:31<16:02,  5.06item/s]
Processing CodeInstructionGenerator:   3%|▎         | 130/5000 [00:32<18:26,  4.40item/s]
Processing CodeInstructionGenerator:   3%|▎         | 131/5000 [00:32<17:20,  4.68item/s]
Processing CodeInstructionGenerator:   3%|▎         | 133/5000 [00:32<17:40,  4.59item/s]
Processing CodeInstructionGenerator:   3%|▎         | 134/5000 [00:33<17:45,  4.57item/s]
Processing CodeInstructionGenerator:   3%|▎         | 135/5000 [00:33<15:54,  5.10item/s]
Processing CodeInstructionGenerator:   3%|▎         | 136/5000 [00:33<15:26,  5.25item/s]
Processing CodeInstructionGenerator:   3%|▎         | 138/5000 [00:33<14:02,  5.77item/s]
Processing CodeInstructionGenerator:   3%|▎         | 139/5000 [00:34<17:45,  4.56item/s]
Processing CodeInstructionGenerator:   3%|▎         | 140/5000 [00:34<22:45,  3.56item/s]
Processing CodeInstructionGenerator:   3%|▎         | 141/5000 [00:34<21:33,  3.76item/s]
Processing CodeInstructionGenerator:   3%|▎         | 142/5000 [00:34<20:38,  3.92item/s]
Processing CodeInstructionGenerator:   3%|▎         | 143/5000 [00:35<17:43,  4.57item/s]
Processing CodeInstructionGenerator:   3%|▎         | 144/5000 [00:35<21:08,  3.83item/s]
Processing CodeInstructionGenerator:   3%|▎         | 146/5000 [00:35<15:26,  5.24item/s]
Processing CodeInstructionGenerator:   3%|▎         | 149/5000 [00:35<09:34,  8.44item/s]
Processing CodeInstructionGenerator:   3%|▎         | 151/5000 [00:36<11:25,  7.08item/s]
Processing CodeInstructionGenerator:   3%|▎         | 152/5000 [00:36<11:14,  7.19item/s]
Processing CodeInstructionGenerator:   3%|▎         | 154/5000 [00:36<09:08,  8.84item/s]
Processing CodeInstructionGenerator:   3%|▎         | 156/5000 [00:36<10:48,  7.47item/s]
Processing CodeInstructionGenerator:   3%|▎         | 157/5000 [00:36<11:26,  7.06item/s]
Processing CodeInstructionGenerator:   3%|▎         | 160/5000 [00:37<09:58,  8.09item/s]
Processing CodeInstructionGenerator:   3%|▎         | 162/5000 [00:37<09:39,  8.35item/s]
Processing CodeInstructionGenerator:   3%|▎         | 164/5000 [00:37<10:23,  7.75item/s]
Processing CodeInstructionGenerator:   3%|▎         | 165/5000 [00:38<11:44,  6.86item/s]
Processing CodeInstructionGenerator:   3%|▎         | 166/5000 [00:38<16:10,  4.98item/s]
Processing CodeInstructionGenerator:   3%|▎         | 168/5000 [00:38<12:07,  6.64item/s]
Processing CodeInstructionGenerator:   3%|▎         | 169/5000 [00:38<15:27,  5.21item/s]
Processing CodeInstructionGenerator:   3%|▎         | 170/5000 [00:39<17:51,  4.51item/s]
Processing CodeInstructionGenerator:   3%|▎         | 172/5000 [00:39<17:06,  4.70item/s]
Processing CodeInstructionGenerator:   3%|▎         | 173/5000 [00:39<19:06,  4.21item/s]
Processing CodeInstructionGenerator:   3%|▎         | 174/5000 [00:40<18:52,  4.26item/s]
Processing CodeInstructionGenerator:   4%|▎         | 175/5000 [00:40<20:38,  3.90item/s]
Processing CodeInstructionGenerator:   4%|▎         | 178/5000 [00:40<14:48,  5.43item/s]
Processing CodeInstructionGenerator:   4%|▎         | 179/5000 [00:41<19:18,  4.16item/s]
Processing CodeInstructionGenerator:   4%|▎         | 181/5000 [00:41<20:15,  3.96item/s]
Processing CodeInstructionGenerator:   4%|▎         | 182/5000 [00:42<19:50,  4.05item/s]
Processing CodeInstructionGenerator:   4%|▎         | 183/5000 [00:42<18:37,  4.31item/s]
Processing CodeInstructionGenerator:   4%|▎         | 184/5000 [00:42<16:36,  4.83item/s]
Processing CodeInstructionGenerator:   4%|▎         | 185/5000 [00:42<21:04,  3.81item/s]
Processing CodeInstructionGenerator:   4%|▎         | 187/5000 [00:43<20:09,  3.98item/s]
Processing CodeInstructionGenerator:   4%|▍         | 188/5000 [00:43<18:48,  4.27item/s]
Processing CodeInstructionGenerator:   4%|▍         | 191/5000 [00:43<12:11,  6.57item/s]
Processing CodeInstructionGenerator:   4%|▍         | 192/5000 [00:43<11:49,  6.77item/s]
Processing CodeInstructionGenerator:   4%|▍         | 194/5000 [00:43<09:27,  8.47item/s]
Processing CodeInstructionGenerator:   4%|▍         | 196/5000 [00:44<09:03,  8.85item/s]
Processing CodeInstructionGenerator:   4%|▍         | 197/5000 [00:44<11:14,  7.12item/s]
Processing CodeInstructionGenerator:   4%|▍         | 198/5000 [00:44<11:51,  6.75item/s]
Processing CodeInstructionGenerator:   4%|▍         | 199/5000 [00:44<15:10,  5.27item/s]
Processing CodeInstructionGenerator:   4%|▍         | 201/5000 [00:45<12:24,  6.45item/s]
Processing CodeInstructionGenerator:   4%|▍         | 202/5000 [00:45<23:11,  3.45item/s]
Processing CodeInstructionGenerator:   4%|▍         | 204/5000 [00:46<16:08,  4.95item/s]
Processing CodeInstructionGenerator:   4%|▍         | 205/5000 [00:46<17:04,  4.68item/s]
Processing CodeInstructionGenerator:   4%|▍         | 207/5000 [00:46<12:28,  6.41item/s]
Processing CodeInstructionGenerator:   4%|▍         | 208/5000 [00:46<15:00,  5.32item/s]
Processing CodeInstructionGenerator:   4%|▍         | 210/5000 [00:47<13:50,  5.77item/s]
Processing CodeInstructionGenerator:   4%|▍         | 211/5000 [00:47<16:19,  4.89item/s]
Processing CodeInstructionGenerator:   4%|▍         | 212/5000 [00:47<17:33,  4.55item/s]
Processing CodeInstructionGenerator:   4%|▍         | 213/5000 [00:47<16:39,  4.79item/s]
Processing CodeInstructionGenerator:   4%|▍         | 214/5000 [00:47<14:55,  5.34item/s]
Processing CodeInstructionGenerator:   4%|▍         | 215/5000 [00:48<13:38,  5.85item/s]
Processing CodeInstructionGenerator:   4%|▍         | 216/5000 [00:48<13:46,  5.79item/s]
Processing CodeInstructionGenerator:   4%|▍         | 218/5000 [00:48<09:55,  8.04item/s]
Processing CodeInstructionGenerator:   4%|▍         | 219/5000 [00:48<14:19,  5.56item/s]
Processing CodeInstructionGenerator:   4%|▍         | 222/5000 [00:48<10:30,  7.58item/s]
Processing CodeInstructionGenerator:   4%|▍         | 223/5000 [00:49<11:56,  6.67item/s]
Processing CodeInstructionGenerator:   4%|▍         | 224/5000 [00:49<11:34,  6.88item/s]
Processing CodeInstructionGenerator:   4%|▍         | 225/5000 [00:49<13:05,  6.08item/s]
Processing CodeInstructionGenerator:   5%|▍         | 226/5000 [00:49<12:21,  6.44item/s]
Processing CodeInstructionGenerator:   5%|▍         | 228/5000 [00:49<11:23,  6.98item/s]
Processing CodeInstructionGenerator:   5%|▍         | 229/5000 [00:50<11:06,  7.16item/s]
Processing CodeInstructionGenerator:   5%|▍         | 230/5000 [00:50<12:44,  6.24item/s]
Processing CodeInstructionGenerator:   5%|▍         | 231/5000 [00:50<16:02,  4.96item/s]
Processing CodeInstructionGenerator:   5%|▍         | 232/5000 [00:50<16:31,  4.81item/s]
Processing CodeInstructionGenerator:   5%|▍         | 233/5000 [00:51<20:03,  3.96item/s]
Processing CodeInstructionGenerator:   5%|▍         | 234/5000 [00:51<27:04,  2.93item/s]
Processing CodeInstructionGenerator:   5%|▍         | 235/5000 [00:52<25:29,  3.12item/s]
Processing CodeInstructionGenerator:   5%|▍         | 237/5000 [00:52<16:13,  4.89item/s]
Processing CodeInstructionGenerator:   5%|▍         | 238/5000 [00:52<14:42,  5.39item/s]
Processing CodeInstructionGenerator:   5%|▍         | 240/5000 [00:52<10:45,  7.38item/s]
Processing CodeInstructionGenerator:   5%|▍         | 241/5000 [00:52<16:22,  4.85item/s]
Processing CodeInstructionGenerator:   5%|▍         | 242/5000 [00:53<15:46,  5.03item/s]
Processing CodeInstructionGenerator:   5%|▍         | 243/5000 [00:53<18:13,  4.35item/s]
Processing CodeInstructionGenerator:   5%|▍         | 244/5000 [00:53<19:06,  4.15item/s]
Processing CodeInstructionGenerator:   5%|▍         | 246/5000 [00:53<15:09,  5.23item/s]
Processing CodeInstructionGenerator:   5%|▍         | 247/5000 [00:54<15:45,  5.03item/s]
Processing CodeInstructionGenerator:   5%|▍         | 249/5000 [00:54<11:25,  6.93item/s]
Processing CodeInstructionGenerator:   5%|▌         | 250/5000 [00:54<15:53,  4.98item/s]
Processing CodeInstructionGenerator:   5%|▌         | 251/5000 [00:54<18:07,  4.37item/s]
Processing CodeInstructionGenerator:   5%|▌         | 253/5000 [00:55<14:03,  5.63item/s]
Processing CodeInstructionGenerator:   5%|▌         | 254/5000 [00:55<14:00,  5.65item/s]
Processing CodeInstructionGenerator:   5%|▌         | 256/5000 [00:55<14:42,  5.38item/s]
