nohup: ignoring input
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 一键 Tool Use Pipeline 训练脚本
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] 配置信息:
[2026-03-28 21:35:56]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh
[2026-03-28 21:35:56]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/data
[2026-03-28 21:35:56]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/models
[2026-03-28 21:35:56]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/output
[2026-03-28 21:35:56]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/logs/run_20260328_213556.log
[2026-03-28 21:35:56]   - Pipeline模型: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507
[2026-03-28 21:35:56]   - SFT基础模型: /mnt/lustre/share_data/lazyllm/models/qwen2.5-0.5b-instruct
[2026-03-28 21:35:56]   - 训练样本数: 20000
[2026-03-28 21:35:56]   - 评测样本数: 1000
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] [STEP] [1/5] 下载并准备 Tool Use 原始数据...
  数据已存在，跳过下载
  训练集: 20000 条
  评测集: 1000 条
[2026-03-28 21:35:57] [STEP] [2/5] 运行 Tool Use Pipeline 生成 SFT 数据...
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3273726): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3273726): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'[0m
Processing ContextualBeacon:  73%|███████▎  | 14517/20000 [22:13<09:51,  9.27item/s]
Processing ContextualBeacon:  73%|███████▎  | 14519/20000 [22:13<09:09,  9.98item/s]
Processing ContextualBeacon:  73%|███████▎  | 14521/20000 [22:13<09:45,  9.36item/s]
Processing ContextualBeacon:  73%|███████▎  | 14523/20000 [22:13<11:11,  8.16item/s]
Processing ContextualBeacon:  73%|███████▎  | 14525/20000 [22:14<09:22,  9.74item/s]
Processing ContextualBeacon:  73%|███████▎  | 14528/20000 [22:14<08:37, 10.57item/s]
Processing ContextualBeacon:  73%|███████▎  | 14531/20000 [22:14<07:52, 11.57item/s]
Processing ContextualBeacon:  73%|███████▎  | 14533/20000 [22:14<08:43, 10.44item/s]
Processing ContextualBeacon:  73%|███████▎  | 14536/20000 [22:14<08:30, 10.70item/s]
Processing ContextualBeacon:  73%|███████▎  | 14539/20000 [22:15<07:01, 12.95item/s]
Processing ContextualBeacon:  73%|███████▎  | 14542/20000 [22:15<06:26, 14.14item/s]
Processing ContextualBeacon:  73%|███████▎  | 14544/20000 [22:15<09:09,  9.92item/s]
Processing ContextualBeacon:  73%|███████▎  | 14547/20000 [22:15<07:21, 12.35item/s]
Processing ContextualBeacon:  73%|███████▎  | 14549/20000 [22:16<08:21, 10.87item/s]
Processing ContextualBeacon:  73%|███████▎  | 14552/20000 [22:16<07:56, 11.44item/s]
Processing ContextualBeacon:  73%|███████▎  | 14554/20000 [22:16<07:26, 12.19item/s]
Processing ContextualBeacon:  73%|███████▎  | 14557/20000 [22:16<06:27, 14.06item/s]
Processing ContextualBeacon:  73%|███████▎  | 14559/20000 [22:16<06:53, 13.15item/s]
Processing ContextualBeacon:  73%|███████▎  | 14561/20000 [22:17<09:11,  9.86item/s]
Processing ContextualBeacon:  73%|███████▎  | 14563/20000 [22:17<09:11,  9.86item/s]
Processing ContextualBeacon:  73%|███████▎  | 14567/20000 [22:17<06:26, 14.06item/s]
Processing ContextualBeacon:  73%|███████▎  | 14570/20000 [22:17<05:58, 15.13item/s]
Processing ContextualBeacon:  73%|███████▎  | 14573/20000 [22:17<05:47, 15.64item/s]
Processing ContextualBeacon:  73%|███████▎  | 14575/20000 [22:18<11:34,  7.81item/s]
Processing ContextualBeacon:  73%|███████▎  | 14577/20000 [22:18<12:23,  7.29item/s]
Processing ContextualBeacon:  73%|███████▎  | 14581/20000 [22:18<08:33, 10.55item/s]
Processing ContextualBeacon:  73%|███████▎  | 14583/20000 [22:19<09:49,  9.19item/s]
Processing ContextualBeacon:  73%|███████▎  | 14585/20000 [22:19<08:46, 10.28item/s]
Processing ContextualBeacon:  73%|███████▎  | 14588/20000 [22:19<08:49, 10.21item/s]
Processing ContextualBeacon:  73%|███████▎  | 14590/20000 [22:19<09:57,  9.05item/s]
Processing ContextualBeacon:  73%|███████▎  | 14592/20000 [22:20<09:58,  9.03item/s]
Processing ContextualBeacon:  73%|███████▎  | 14595/20000 [22:20<08:35, 10.49item/s]
Processing ContextualBeacon:  73%|███████▎  | 14598/20000 [22:20<07:50, 11.48item/s]
Processing ContextualBeacon:  73%|███████▎  | 14602/20000 [22:20<06:02, 14.90item/s]
Processing ContextualBeacon:  73%|███████▎  | 14604/20000 [22:21<08:29, 10.59item/s]
Processing ContextualBeacon:  73%|███████▎  | 14606/20000 [22:21<08:38, 10.39item/s]
Processing ContextualBeacon:  73%|███████▎  | 14608/20000 [22:21<12:11,  7.37item/s]
Processing ContextualBeacon:  73%|███████▎  | 14609/20000 [22:21<12:11,  7.37item/s]
Processing ContextualBeacon:  73%|███████▎  | 14610/20000 [22:22<12:56,  6.94item/s]
Processing ContextualBeacon:  73%|███████▎  | 14611/20000 [22:22<12:36,  7.12item/s]
Processing ContextualBeacon:  73%|███████▎  | 14614/20000 [22:22<09:35,  9.35item/s]
Processing ContextualBeacon:  73%|███████▎  | 14616/20000 [22:22<08:22, 10.72item/s]
Processing ContextualBeacon:  73%|███████▎  | 14618/20000 [22:22<07:33, 11.88item/s]
Processing ContextualBeacon:  73%|███████▎  | 14620/20000 [22:22<07:19, 12.24item/s]
Processing ContextualBeacon:  73%|███████▎  | 14622/20000 [22:23<08:52, 10.10item/s]
Processing ContextualBeacon:  73%|███████▎  | 14624/20000 [22:23<12:57,  6.92item/s]
Processing ContextualBeacon:  73%|███████▎  | 14627/20000 [22:23<10:04,  8.89item/s]
Processing ContextualBeacon:  73%|███████▎  | 14629/20000 [22:24<14:17,  6.27item/s]
Processing ContextualBeacon:  73%|███████▎  | 14635/20000 [22:24<08:22, 10.68item/s]
Processing ContextualBeacon:  73%|███████▎  | 14637/20000 [22:24<07:48, 11.45item/s]
Processing ContextualBeacon:  73%|███████▎  | 14639/20000 [22:25<09:34,  9.33item/s]
Processing ContextualBeacon:  73%|███████▎  | 14641/20000 [22:25<09:08,  9.78item/s]
Processing ContextualBeacon:  73%|███████▎  | 14644/20000 [22:25<08:35, 10.40item/s]
Processing ContextualBeacon:  73%|███████▎  | 14648/20000 [22:25<06:27, 13.80item/s]
Processing ContextualBeacon:  73%|███████▎  | 14652/20000 [22:25<05:48, 15.34item/s]
Processing ContextualBeacon:  73%|███████▎  | 14656/20000 [22:26<04:50, 18.40item/s]
Processing ContextualBeacon:  73%|███████▎  | 14660/20000 [22:26<04:40, 19.04item/s]
Processing ContextualBeacon:  73%|███████▎  | 14663/20000 [22:26<05:02, 17.62item/s]
Processing ContextualBeacon:  73%|███████▎  | 14665/20000 [22:26<06:31, 13.62item/s]
Processing ContextualBeacon:  73%|███████▎  | 14667/20000 [22:26<07:41, 11.55item/s]
Processing ContextualBeacon:  73%|███████▎  | 14670/20000 [22:27<06:24, 13.86item/s]
Processing ContextualBeacon:  73%|███████▎  | 14672/20000 [22:27<06:41, 13.27item/s]
Processing ContextualBeacon:  73%|███████▎  | 14674/20000 [22:27<06:25, 13.83item/s]
Processing ContextualBeacon:  73%|███████▎  | 14677/20000 [22:27<05:45, 15.41item/s]
Processing ContextualBeacon:  73%|███████▎  | 14680/20000 [22:27<05:24, 16.41item/s]
Processing ContextualBeacon:  73%|███████▎  | 14682/20000 [22:27<06:28, 13.69item/s]
Processing ContextualBeacon:  73%|███████▎  | 14684/20000 [22:28<06:41, 13.25item/s]
Processing ContextualBeacon:  73%|███████▎  | 14687/20000 [22:28<06:47, 13.04item/s]
Processing ContextualBeacon:  73%|███████▎  | 14690/20000 [22:28<06:11, 14.31item/s]
Processing ContextualBeacon:  73%|███████▎  | 14692/20000 [22:28<06:21, 13.92item/s]
Processing ContextualBeacon:  73%|███████▎  | 14694/20000 [22:28<07:13, 12.23item/s]
Processing ContextualBeacon:  73%|███████▎  | 14696/20000 [22:29<09:27,  9.34item/s]
Processing ContextualBeacon:  73%|███████▎  | 14698/20000 [22:29<08:22, 10.55item/s]
Processing ContextualBeacon:  74%|███████▎  | 14700/20000 [22:29<09:21,  9.44item/s]
Processing ContextualBeacon:  74%|███████▎  | 14702/20000 [22:29<09:13,  9.58item/s]
Processing ContextualBeacon:  74%|███████▎  | 14704/20000 [22:30<08:47, 10.05item/s]
Processing ContextualBeacon:  74%|███████▎  | 14708/20000 [22:30<07:52, 11.20item/s]
Processing ContextualBeacon:  74%|███████▎  | 14711/20000 [22:30<07:24, 11.89item/s]
Processing ContextualBeacon:  74%|███████▎  | 14713/20000 [22:30<08:45, 10.05item/s]
Processing ContextualBeacon:  74%|███████▎  | 14715/20000 [22:31<09:25,  9.35item/s]
Processing ContextualBeacon:  74%|███████▎  | 14716/20000 [22:31<10:59,  8.01item/s]
Processing ContextualBeacon:  74%|███████▎  | 14718/20000 [22:31<09:19,  9.44item/s]
Processing ContextualBeacon:  74%|███████▎  | 14720/20000 [22:31<08:34, 10.26item/s]
Processing ContextualBeacon:  74%|███████▎  | 14723/20000 [22:31<06:57, 12.65item/s]
Processing ContextualBeacon:  74%|███████▎  | 14725/20000 [22:32<09:06,  9.65item/s]
Processing ContextualBeacon:  74%|███████▎  | 14727/20000 [22:32<09:37,  9.12item/s]
Processing ContextualBeacon:  74%|███████▎  | 14729/20000 [22:32<12:19,  7.12item/s]
Processing ContextualBeacon:  74%|███████▎  | 14731/20000 [22:32<10:21,  8.47item/s]
Processing ContextualBeacon:  74%|███████▎  | 14733/20000 [22:33<11:11,  7.85item/s]
Processing ContextualBeacon:  74%|███████▎  | 14735/20000 [22:33<09:42,  9.03item/s]
Processing ContextualBeacon:  74%|███████▎  | 14737/20000 [22:33<09:27,  9.27item/s]
Processing ContextualBeacon:  74%|███████▎  | 14739/20000 [22:33<09:30,  9.23item/s]
Processing ContextualBeacon:  74%|███████▎  | 14743/20000 [22:33<06:22, 13.73item/s]
Processing ContextualBeacon:  74%|███████▎  | 14745/20000 [22:34<08:05, 10.82item/s]
Processing ContextualBeacon:  74%|███████▎  | 14747/20000 [22:34<09:57,  8.79item/s]
Processing ContextualBeacon:  74%|███████▍  | 14751/20000 [22:34<08:23, 10.43item/s]
Processing ContextualBeacon:  74%|███████▍  | 14757/20000 [22:35<06:28, 13.51item/s]
Processing ContextualBeacon:  74%|███████▍  | 14760/20000 [22:35<07:02, 12.40item/s]
Processing ContextualBeacon:  74%|███████▍  | 14762/20000 [22:35<07:08, 12.23item/s]
Processing ContextualBeacon:  74%|███████▍  | 14764/20000 [22:35<07:56, 10.98item/s]
Processing ContextualBeacon:  74%|███████▍  | 14771/20000 [22:36<05:19, 16.38item/s]
Processing ContextualBeacon:  74%|███████▍  | 14773/20000 [22:36<07:43, 11.27item/s]
Processing ContextualBeacon:  74%|███████▍  | 14775/20000 [22:36<07:40, 11.36item/s]
Processing ContextualBeacon:  74%|███████▍  | 14777/20000 [22:36<07:16, 11.97item/s]
Processing ContextualBeacon:  74%|███████▍  | 14780/20000 [22:37<06:26, 13.51item/s]
Processing ContextualBeacon:  74%|███████▍  | 14782/20000 [22:37<06:15, 13.89item/s]
Processing ContextualBeacon:  74%|███████▍  | 14785/20000 [22:37<06:18, 13.79item/s]
Processing ContextualBeacon:  74%|███████▍  | 14791/20000 [22:37<04:45, 18.24item/s]
Processing ContextualBeacon:  74%|███████▍  | 14793/20000 [22:37<04:52, 17.78item/s]
Processing ContextualBeacon:  74%|███████▍  | 14796/20000 [22:37<05:35, 15.53item/s]
Processing ContextualBeacon:  74%|███████▍  | 14798/20000 [22:38<06:00, 14.42item/s]
Processing ContextualBeacon:  74%|███████▍  | 14800/20000 [22:38<06:55, 12.51item/s]
Processing ContextualBeacon:  74%|███████▍  | 14803/20000 [22:38<06:13, 13.92item/s]
Processing ContextualBeacon:  74%|███████▍  | 14805/20000 [22:38<07:48, 11.10item/s]
Processing ContextualBeacon:  74%|███████▍  | 14807/20000 [22:39<08:00, 10.80item/s]
Processing ContextualBeacon:  74%|███████▍  | 14809/20000 [22:39<07:32, 11.48item/s]
Processing ContextualBeacon:  74%|███████▍  | 14811/20000 [22:39<08:58,  9.64item/s]
Processing ContextualBeacon:  74%|███████▍  | 14813/20000 [22:39<11:49,  7.31item/s]
Processing ContextualBeacon:  74%|███████▍  | 14816/20000 [22:40<08:43,  9.91item/s]
Processing ContextualBeacon:  74%|███████▍  | 14818/20000 [22:40<08:06, 10.65item/s]
Processing ContextualBeacon:  74%|███████▍  | 14820/20000 [22:40<08:21, 10.34item/s]
Processing ContextualBeacon:  74%|███████▍  | 14823/20000 [22:40<07:05, 12.18item/s]
Processing ContextualBeacon:  74%|███████▍  | 14825/20000 [22:40<07:03, 12.21item/s]
Processing ContextualBeacon:  74%|███████▍  | 14827/20000 [22:40<07:28, 11.54item/s]
Processing ContextualBeacon:  74%|███████▍  | 14829/20000 [22:41<07:23, 11.67item/s]
Processing ContextualBeacon:  74%|███████▍  | 14832/20000 [22:41<05:56, 14.49item/s]
Processing ContextualBeacon:  74%|███████▍  | 14835/20000 [22:41<06:39, 12.92item/s]
Processing ContextualBeacon:  74%|███████▍  | 14837/20000 [22:41<06:23, 13.46item/s]
Processing ContextualBeacon:  74%|███████▍  | 14839/20000 [22:41<08:07, 10.58item/s]
Processing ContextualBeacon:  74%|███████▍  | 14841/20000 [22:42<09:01,  9.52item/s]
Processing ContextualBeacon:  74%|███████▍  | 14844/20000 [22:42<07:02, 12.20item/s]
Processing ContextualBeacon:  74%|███████▍  | 14847/20000 [22:42<08:04, 10.64item/s]
Processing ContextualBeacon:  74%|███████▍  | 14849/20000 [22:42<09:14,  9.29item/s]
Processing ContextualBeacon:  74%|███████▍  | 14851/20000 [22:43<08:54,  9.63item/s]
Processing ContextualBeacon:  74%|███████▍  | 14853/20000 [22:43<08:30, 10.09item/s]
Processing ContextualBeacon:  74%|███████▍  | 14856/20000 [22:43<06:43, 12.75item/s]
Processing ContextualBeacon:  74%|███████▍  | 14858/20000 [22:43<08:12, 10.44item/s]
Processing ContextualBeacon:  74%|███████▍  | 14860/20000 [22:44<09:26,  9.07item/s]
Processing ContextualBeacon:  74%|███████▍  | 14862/20000 [22:44<09:29,  9.02item/s]
Processing ContextualBeacon:  74%|███████▍  | 14865/20000 [22:44<07:16, 11.77item/s]
Processing ContextualBeacon:  74%|███████▍  | 14869/20000 [22:44<05:41, 15.01item/s]
Processing ContextualBeacon:  74%|███████▍  | 14872/20000 [22:44<05:29, 15.57item/s]
Processing ContextualBeacon:  74%|███████▍  | 14874/20000 [22:44<05:57, 14.33item/s]
Processing ContextualBeacon:  74%|███████▍  | 14876/20000 [22:45<07:09, 11.92item/s]
Processing ContextualBeacon:  74%|███████▍  | 14878/20000 [22:45<07:58, 10.71item/s]
Processing ContextualBeacon:  74%|███████▍  | 14880/20000 [22:45<10:21,  8.24item/s]
Processing ContextualBeacon:  74%|███████▍  | 14882/20000 [22:45<09:51,  8.65item/s]
Processing ContextualBeacon:  74%|███████▍  | 14884/20000 [22:46<09:32,  8.94item/s]
Processing ContextualBeacon:  74%|███████▍  | 14887/20000 [22:46<07:15, 11.73item/s]
Processing ContextualBeacon:  74%|███████▍  | 14890/20000 [22:46<06:19, 13.46item/s]
Processing ContextualBeacon:  74%|███████▍  | 14892/20000 [22:46<06:59, 12.19item/s]
Processing ContextualBeacon:  74%|███████▍  | 14894/20000 [22:46<07:36, 11.19item/s]
Processing ContextualBeacon:  74%|███████▍  | 14896/20000 [22:47<07:02, 12.07item/s]
Processing ContextualBeacon:  74%|███████▍  | 14898/20000 [22:47<06:51, 12.40item/s]
Processing ContextualBeacon:  74%|███████▍  | 14900/20000 [22:47<06:53, 12.33item/s]
Processing ContextualBeacon:  75%|███████▍  | 14902/20000 [22:47<06:59, 12.16item/s]
Processing ContextualBeacon:  75%|███████▍  | 14904/20000 [22:47<06:59, 12.15item/s]
Processing ContextualBeacon:  75%|███████▍  | 14906/20000 [22:48<11:39,  7.29item/s]
Processing ContextualBeacon:  75%|███████▍  | 14907/20000 [22:48<13:26,  6.32item/s]
Processing ContextualBeacon:  75%|███████▍  | 14908/20000 [22:48<12:50,  6.61item/s]
Processing ContextualBeacon:  75%|███████▍  | 14911/20000 [22:48<08:44,  9.70item/s]
Processing ContextualBeacon:  75%|███████▍  | 14915/20000 [22:49<08:00, 10.59item/s]
Processing ContextualBeacon:  75%|███████▍  | 14919/20000 [22:49<05:53, 14.36item/s]
Processing ContextualBeacon:  75%|███████▍  | 14921/20000 [22:49<07:21, 11.50item/s]
Processing ContextualBeacon:  75%|███████▍  | 14923/20000 [22:49<07:20, 11.54item/s]
Processing ContextualBeacon:  75%|███████▍  | 14926/20000 [22:49<07:03, 11.99item/s]
Processing ContextualBeacon:  75%|███████▍  | 14928/20000 [22:50<06:23, 13.23item/s]
Processing ContextualBeacon:  75%|███████▍  | 14930/20000 [22:50<06:26, 13.11item/s]
Processing ContextualBeacon:  75%|███████▍  | 14932/20000 [22:50<09:25,  8.96item/s]
Processing ContextualBeacon:  75%|███████▍  | 14936/20000 [22:50<06:45, 12.48item/s]
Processing ContextualBeacon:  75%|███████▍  | 14938/20000 [22:50<06:46, 12.46item/s]
Processing ContextualBeacon:  75%|███████▍  | 14940/20000 [22:51<07:50, 10.75item/s]
Processing ContextualBeacon:  75%|███████▍  | 14942/20000 [22:51<07:26, 11.32item/s]
Processing ContextualBeacon:  75%|███████▍  | 14944/20000 [22:51<06:56, 12.13item/s]
Processing ContextualBeacon:  75%|███████▍  | 14946/20000 [22:51<07:26, 11.32item/s]
Processing ContextualBeacon:  75%|███████▍  | 14950/20000 [22:51<05:22, 15.66item/s]
Processing ContextualBeacon:  75%|███████▍  | 14952/20000 [22:52<06:16, 13.42item/s]
Processing ContextualBeacon:  75%|███████▍  | 14956/20000 [22:52<06:13, 13.52item/s]
Processing ContextualBeacon:  75%|███████▍  | 14958/20000 [22:52<05:59, 14.01item/s]
Processing ContextualBeacon:  75%|███████▍  | 14960/20000 [22:52<09:22,  8.96item/s]
Processing ContextualBeacon:  75%|███████▍  | 14962/20000 [22:53<12:17,  6.83item/s]
Processing ContextualBeacon:  75%|███████▍  | 14963/20000 [22:53<12:04,  6.95item/s]
Processing ContextualBeacon:  75%|███████▍  | 14966/20000 [22:53<08:54,  9.43item/s]
Processing ContextualBeacon:  75%|███████▍  | 14968/20000 [22:53<08:17, 10.12item/s]
Processing ContextualBeacon:  75%|███████▍  | 14970/20000 [22:54<08:22, 10.00item/s]
Processing ContextualBeacon:  75%|███████▍  | 14972/20000 [22:54<10:40,  7.85item/s]
Processing ContextualBeacon:  75%|███████▍  | 14973/20000 [22:54<10:41,  7.84item/s]
Processing ContextualBeacon:  75%|███████▍  | 14979/20000 [22:54<05:28, 15.27item/s]
Processing ContextualBeacon:  75%|███████▍  | 14981/20000 [22:54<06:33, 12.75item/s]
Processing ContextualBeacon:  75%|███████▍  | 14983/20000 [22:55<07:45, 10.77item/s]
Processing ContextualBeacon:  75%|███████▍  | 14985/20000 [22:55<07:06, 11.75item/s]
Processing ContextualBeacon:  75%|███████▍  | 14987/20000 [22:55<09:06,  9.17item/s]
Processing ContextualBeacon:  75%|███████▍  | 14989/20000 [22:55<08:37,  9.69item/s]
Processing ContextualBeacon:  75%|███████▍  | 14991/20000 [22:56<11:03,  7.55item/s]
Processing ContextualBeacon:  75%|███████▍  | 14994/20000 [22:56<08:20, 10.00item/s]
Processing ContextualBeacon:  75%|███████▍  | 14997/20000 [22:56<06:56, 12.02item/s]
Processing ContextualBeacon:  75%|███████▍  | 14999/20000 [22:56<07:27, 11.17item/s]
Processing ContextualBeacon:  75%|███████▌  | 15001/20000 [22:56<06:53, 12.08item/s]
Processing ContextualBeacon:  75%|███████▌  | 15003/20000 [22:57<07:05, 11.74item/s]
Processing ContextualBeacon:  75%|███████▌  | 15005/20000 [22:57<06:34, 12.65item/s]
Processing ContextualBeacon:  75%|███████▌  | 15007/20000 [22:57<07:47, 10.68item/s]
Processing ContextualBeacon:  75%|███████▌  | 15010/20000 [22:57<06:11, 13.43item/s]
Processing ContextualBeacon:  75%|███████▌  | 15012/20000 [22:57<06:29, 12.80item/s]
Processing ContextualBeacon:  75%|███████▌  | 15014/20000 [22:57<06:34, 12.65item/s]
Processing ContextualBeacon:  75%|███████▌  | 15016/20000 [22:58<06:49, 12.17item/s]
Processing ContextualBeacon:  75%|███████▌  | 15018/20000 [22:58<06:21, 13.05item/s]
Processing ContextualBeacon:  75%|███████▌  | 15020/20000 [22:58<06:04, 13.65item/s]
Processing ContextualBeacon:  75%|███████▌  | 15022/20000 [22:58<10:52,  7.63item/s]
Processing ContextualBeacon:  75%|███████▌  | 15024/20000 [22:59<10:00,  8.28item/s]
Processing ContextualBeacon:  75%|███████▌  | 15026/20000 [22:59<08:43,  9.50item/s]
Processing ContextualBeacon:  75%|███████▌  | 15028/20000 [22:59<08:05, 10.24item/s]
Processing ContextualBeacon:  75%|███████▌  | 15032/20000 [22:59<05:34, 14.84item/s]
Processing ContextualBeacon:  75%|███████▌  | 15034/20000 [22:59<06:04, 13.61item/s]
Processing ContextualBeacon:  75%|███████▌  | 15036/20000 [22:59<07:06, 11.63item/s]
Processing ContextualBeacon:  75%|███████▌  | 15038/20000 [23:00<06:21, 13.00item/s]
Processing ContextualBeacon:  75%|███████▌  | 15040/20000 [23:00<08:30,  9.72item/s]
Processing ContextualBeacon:  75%|███████▌  | 15042/20000 [23:00<07:36, 10.86item/s]
Processing ContextualBeacon:  75%|███████▌  | 15044/20000 [23:00<07:10, 11.52item/s]
Processing ContextualBeacon:  75%|███████▌  | 15046/20000 [23:01<09:50,  8.39item/s]
Processing ContextualBeacon:  75%|███████▌  | 15049/20000 [23:01<07:23, 11.17item/s]
Processing ContextualBeacon:  75%|███████▌  | 15053/20000 [23:01<05:43, 14.42item/s]
Processing ContextualBeacon:  75%|███████▌  | 15056/20000 [23:01<06:01, 13.69item/s]
Processing ContextualBeacon:  75%|███████▌  | 15058/20000 [23:01<06:48, 12.11item/s]
Processing ContextualBeacon:  75%|███████▌  | 15060/20000 [23:02<07:25, 11.09item/s]
Processing ContextualBeacon:  75%|███████▌  | 15062/20000 [23:02<07:47, 10.55item/s]
Processing ContextualBeacon:  75%|███████▌  | 15065/20000 [23:02<06:14, 13.17item/s]
Processing ContextualBeacon:  75%|███████▌  | 15067/20000 [23:02<06:53, 11.93item/s]
Processing ContextualBeacon:  75%|███████▌  | 15069/20000 [23:02<07:37, 10.78item/s]
Processing ContextualBeacon:  75%|███████▌  | 15071/20000 [23:03<08:42,  9.43item/s]
Processing ContextualBeacon:  75%|███████▌  | 15073/20000 [23:03<08:05, 10.15item/s]
Processing ContextualBeacon:  75%|███████▌  | 15075/20000 [23:03<09:12,  8.91item/s]
Processing ContextualBeacon:  75%|███████▌  | 15076/20000 [23:03<09:24,  8.72item/s]
Processing ContextualBeacon:  75%|███████▌  | 15078/20000 [23:03<08:09, 10.05item/s]
Processing ContextualBeacon:  75%|███████▌  | 15080/20000 [23:04<08:17,  9.89item/s]
Processing ContextualBeacon:  75%|███████▌  | 15082/20000 [23:04<07:19, 11.18item/s]
Processing ContextualBeacon:  75%|███████▌  | 15084/20000 [23:04<06:40, 12.28item/s]
Processing ContextualBeacon:  75%|███████▌  | 15086/20000 [23:04<06:43, 12.19item/s]
Processing ContextualBeacon:  75%|███████▌  | 15088/20000 [23:04<08:24,  9.73item/s]
Processing ContextualBeacon:  75%|███████▌  | 15091/20000 [23:05<07:16, 11.26item/s]
Processing ContextualBeacon:  75%|███████▌  | 15093/20000 [23:05<07:57, 10.28item/s]
Processing ContextualBeacon:  75%|███████▌  | 15095/20000 [23:05<07:13, 11.32item/s]
Processing ContextualBeacon:  75%|███████▌  | 15097/20000 [23:05<09:16,  8.82item/s]
Processing ContextualBeacon:  76%|███████▌  | 15100/20000 [23:05<07:07, 11.45item/s]
Processing ContextualBeacon:  76%|███████▌  | 15102/20000 [23:06<06:56, 11.77item/s]
Processing ContextualBeacon:  76%|███████▌  | 15104/20000 [23:06<07:48, 10.44item/s]
Processing ContextualBeacon:  76%|███████▌  | 15106/20000 [23:06<07:01, 11.61item/s]
Processing ContextualBeacon:  76%|███████▌  | 15108/20000 [23:06<06:46, 12.05item/s]
Processing ContextualBeacon:  76%|███████▌  | 15110/20000 [23:06<08:55,  9.13item/s]
Processing ContextualBeacon:  76%|███████▌  | 15113/20000 [23:07<06:55, 11.77item/s]
