nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
[32m2026-03-31 17:40:07[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 3639720): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'` executed successfully![0m
Loading GSM8K dataset...
Generating math CoT training data...

Processing SelfConsistencyCoTGenerator:   0%|          | 0/4000 [00:00<?, ?item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 1/4000 [00:30<34:21:12, 30.93s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 2/4000 [00:33<15:57:26, 14.37s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 3/4000 [00:34<8:53:25,  8.01s/item] 
Processing SelfConsistencyCoTGenerator:   1%|▏         | 52/4000 [01:00<15:51,  4.15item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 53/4000 [01:00<14:41,  4.48item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 55/4000 [01:00<12:16,  5.36item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 56/4000 [01:01<21:50,  3.01item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 57/4000 [01:02<27:53,  2.36item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 58/4000 [01:02<23:30,  2.79item/s]
Processing SelfConsistencyCoTGenerator:   1%|▏         | 59/4000 [01:02<21:14,  3.09item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 60/4000 [01:02<20:47,  3.16item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 61/4000 [01:04<41:43,  1.57item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 62/4000 [01:04<43:46,  1.50item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 64/4000 [01:05<31:17,  2.10item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 66/4000 [01:06<28:27,  2.30item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 67/4000 [01:06<24:41,  2.66item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 68/4000 [01:06<23:36,  2.78item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 69/4000 [01:07<37:17,  1.76item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 72/4000 [01:08<22:04,  2.96item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 73/4000 [01:08<23:51,  2.74item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 74/4000 [01:09<24:59,  2.62item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 75/4000 [01:09<24:50,  2.63item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 76/4000 [01:10<27:35,  2.37item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 77/4000 [01:10<23:04,  2.83item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 78/4000 [01:10<19:47,  3.30item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 80/4000 [01:11<28:03,  2.33item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 81/4000 [01:11<26:39,  2.45item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 82/4000 [01:12<28:13,  2.31item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 83/4000 [01:12<27:44,  2.35item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 84/4000 [01:12<21:54,  2.98item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 85/4000 [01:13<19:35,  3.33item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 86/4000 [01:13<17:54,  3.64item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 87/4000 [01:13<17:16,  3.78item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 88/4000 [01:13<15:27,  4.22item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 90/4000 [01:14<12:28,  5.23item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 92/4000 [01:14<12:23,  5.26item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 94/4000 [01:14<11:58,  5.44item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 95/4000 [01:14<11:47,  5.52item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 96/4000 [01:15<12:14,  5.31item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 97/4000 [01:15<19:21,  3.36item/s]
Processing SelfConsistencyCoTGenerator:   2%|▏         | 98/4000 [01:17<36:45,  1.77item/s]
Processing SelfConsistencyCoTGenerator:   2%|▎         | 100/4000 [01:17<25:22,  2.56item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 101/4000 [01:18<29:37,  2.19item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 102/4000 [01:18<31:55,  2.03item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 103/4000 [01:19<37:43,  1.72item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 104/4000 [01:20<44:04,  1.47item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 105/4000 [01:20<40:13,  1.61item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 106/4000 [01:22<49:54,  1.30item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 107/4000 [01:22<52:25,  1.24item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 109/4000 [01:24<52:50,  1.23item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 110/4000 [01:24<44:45,  1.45item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 112/4000 [01:25<31:24,  2.06item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 113/4000 [01:25<31:20,  2.07item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 114/4000 [01:26<40:54,  1.58item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 116/4000 [01:27<36:02,  1.80item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 117/4000 [01:28<40:08,  1.61item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 119/4000 [01:30<42:07,  1.54item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 120/4000 [01:30<36:15,  1.78item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 121/4000 [01:30<37:09,  1.74item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 122/4000 [01:31<39:11,  1.65item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 124/4000 [01:32<32:02,  2.02item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 125/4000 [01:32<32:07,  2.01item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 126/4000 [01:32<27:25,  2.35item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 128/4000 [01:33<23:39,  2.73item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 131/4000 [01:33<14:35,  4.42item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 132/4000 [01:34<22:49,  2.82item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 133/4000 [01:35<34:05,  1.89item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 134/4000 [01:36<31:48,  2.03item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 135/4000 [01:36<29:15,  2.20item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 136/4000 [01:37<29:03,  2.22item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 137/4000 [01:37<24:08,  2.67item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 138/4000 [01:38<34:47,  1.85item/s]
Processing SelfConsistencyCoTGenerator:   3%|▎         | 139/4000 [01:38<39:31,  1.63item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 140/4000 [01:39<34:19,  1.87item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 141/4000 [01:39<32:32,  1.98item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 142/4000 [01:40<34:57,  1.84item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 143/4000 [01:42<1:02:45,  1.02item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 144/4000 [01:43<1:10:50,  1.10s/item]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 146/4000 [01:43<41:17,  1.56item/s]  
Processing SelfConsistencyCoTGenerator:   4%|▎         | 147/4000 [01:44<33:48,  1.90item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 148/4000 [01:45<41:13,  1.56item/s]
Processing SelfConsistencyCoTGenerator:   4%|▎         | 149/4000 [01:45<33:03,  1.94item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 150/4000 [01:45<31:06,  2.06item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 151/4000 [01:46<35:04,  1.83item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 153/4000 [01:47<29:57,  2.14item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 156/4000 [01:48<28:42,  2.23item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 158/4000 [01:48<22:18,  2.87item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 159/4000 [01:48<20:10,  3.17item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 160/4000 [01:49<19:36,  3.26item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 161/4000 [01:49<19:35,  3.27item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 162/4000 [01:49<16:21,  3.91item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 163/4000 [01:49<19:29,  3.28item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 164/4000 [01:52<50:30,  1.27item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 165/4000 [01:53<52:54,  1.21item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 166/4000 [01:53<50:02,  1.28item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 167/4000 [01:54<53:33,  1.19item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 169/4000 [01:55<39:04,  1.63item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 170/4000 [01:56<48:09,  1.33item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 171/4000 [01:56<42:56,  1.49item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 172/4000 [01:57<42:48,  1.49item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 173/4000 [01:58<53:32,  1.19item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 174/4000 [01:59<46:08,  1.38item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 175/4000 [01:59<38:25,  1.66item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 176/4000 [02:00<48:24,  1.32item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 177/4000 [02:01<56:47,  1.12item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 179/4000 [02:02<38:14,  1.67item/s]
Processing SelfConsistencyCoTGenerator:   4%|▍         | 180/4000 [02:03<46:10,  1.38item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 181/4000 [02:04<44:19,  1.44item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 182/4000 [02:06<1:04:18,  1.01s/item]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 183/4000 [02:06<48:11,  1.32item/s]  
Processing SelfConsistencyCoTGenerator:   5%|▍         | 184/4000 [02:06<43:45,  1.45item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 185/4000 [02:07<49:04,  1.30item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 186/4000 [02:08<55:17,  1.15item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 188/4000 [02:09<34:04,  1.86item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 189/4000 [02:09<31:01,  2.05item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 190/4000 [02:10<44:15,  1.43item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 191/4000 [02:11<38:07,  1.67item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 192/4000 [02:11<41:03,  1.55item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 193/4000 [02:13<53:27,  1.19item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 194/4000 [02:14<55:45,  1.14item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 195/4000 [02:14<42:33,  1.49item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 197/4000 [02:15<35:27,  1.79item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 198/4000 [02:16<41:59,  1.51item/s]
Processing SelfConsistencyCoTGenerator:   5%|▍         | 199/4000 [02:16<36:08,  1.75item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 200/4000 [02:16<31:31,  2.01item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 201/4000 [02:17<31:01,  2.04item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 202/4000 [02:17<25:29,  2.48item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 203/4000 [02:18<40:31,  1.56item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 204/4000 [02:19<48:55,  1.29item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 205/4000 [02:20<44:06,  1.43item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 206/4000 [02:21<1:00:01,  1.05item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 208/4000 [02:21<34:59,  1.81item/s]  
Processing SelfConsistencyCoTGenerator:   5%|▌         | 209/4000 [02:22<33:17,  1.90item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 210/4000 [02:24<1:00:00,  1.05item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 212/4000 [02:25<45:29,  1.39item/s]  
Processing SelfConsistencyCoTGenerator:   5%|▌         | 213/4000 [02:25<37:21,  1.69item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 216/4000 [02:26<24:46,  2.55item/s]
Processing SelfConsistencyCoTGenerator:   5%|▌         | 219/4000 [02:26<17:41,  3.56item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 220/4000 [02:27<24:34,  2.56item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 221/4000 [02:27<22:18,  2.82item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 222/4000 [02:28<23:56,  2.63item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 223/4000 [02:28<22:18,  2.82item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 224/4000 [02:28<22:03,  2.85item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 225/4000 [02:29<24:06,  2.61item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 226/4000 [02:29<25:07,  2.50item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 227/4000 [02:29<21:08,  2.98item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 228/4000 [02:30<21:48,  2.88item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 230/4000 [02:30<15:00,  4.19item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 231/4000 [02:30<13:53,  4.52item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 232/4000 [02:30<15:49,  3.97item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 233/4000 [02:31<17:21,  3.62item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 234/4000 [02:31<25:57,  2.42item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 236/4000 [02:32<19:47,  3.17item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 237/4000 [02:32<22:13,  2.82item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 238/4000 [02:33<23:36,  2.66item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 239/4000 [02:34<33:13,  1.89item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 240/4000 [02:34<26:55,  2.33item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 241/4000 [02:34<23:34,  2.66item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 242/4000 [02:34<22:17,  2.81item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 243/4000 [02:35<22:01,  2.84item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 245/4000 [02:35<18:20,  3.41item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 246/4000 [02:35<17:54,  3.50item/s]
